timestamp,prediction_id,sepal_length,sepal_width,petal_length,petal_width,predicted_class,predicted_class_name,model_version
2025-05-03T00:31:37.552662,pred_1746203497_8079,4.3,3.0,1.1,0.1,2,virginica,v1
2025-05-03T00:31:37.571869,pred_1746203497_7264,6.5,3.2,5.1,2.0,2,virginica,v1
2025-05-03T00:31:37.580114,pred_1746203497_6051,5.1,3.8,1.9,0.4,0,setosa,v1
2025-05-03T00:31:37.588637,pred_1746203497_2193,4.4,3.2,1.3,0.2,0,setosa,v1
2025-05-03T00:31:37.597505,pred_1746203497_2700,4.8,3.1,1.6,0.2,0,setosa,v1
2025-05-03T00:31:37.605093,pred_1746203497_2374,6.3,2.3,4.4,1.3,1,versicolor,v1
2025-05-03T00:31:37.615071,pred_1746203497_1815,6.7,3.1,4.7,1.5,1,versicolor,v1
2025-05-03T00:31:37.623488,pred_1746203497_5557,6.1,2.8,4.7,1.2,1,versicolor,v1
2025-05-03T00:31:37.631069,pred_1746203497_1434,4.6,3.1,1.5,0.2,0,setosa,v1
2025-05-03T00:31:37.639201,pred_1746203497_2380,4.6,3.4,1.4,0.3,0,setosa,v1
2025-05-03T00:31:37.646764,pred_1746203497_2290,5.9,3.0,5.1,1.8,2,virginica,v1
2025-05-03T00:31:37.655089,pred_1746203497_4433,5.9,3.2,4.8,1.8,1,versicolor,v1
2025-05-03T00:31:37.663243,pred_1746203497_1621,6.1,2.8,4.7,1.2,1,versicolor,v1
2025-05-03T00:31:37.671158,pred_1746203497_3297,5.1,3.5,1.4,0.2,0,setosa,v1
2025-05-03T00:31:37.681022,pred_1746203497_9751,6.1,3.0,4.6,1.4,1,versicolor,v1
2025-05-03T00:31:37.689496,pred_1746203497_7943,6.0,2.7,5.1,1.6,1,versicolor,v1
2025-05-03T00:31:37.697164,pred_1746203497_2166,7.7,2.6,6.9,2.3,2,virginica,v1
2025-05-03T00:31:37.704887,pred_1746203497_9402,4.9,2.4,3.3,1.0,1,versicolor,v1
2025-05-03T00:31:37.712170,pred_1746203497_2069,6.7,3.1,5.6,2.4,2,virginica,v1
2025-05-03T00:31:37.719915,pred_1746203497_6315,6.0,3.0,4.8,1.8,2,virginica,v1
2025-05-03T00:31:37.726977,pred_1746203497_5343,5.1,3.8,1.9,0.4,0,setosa,v1
2025-05-03T00:31:37.734519,pred_1746203497_6248,5.2,2.7,3.9,1.4,1,versicolor,v1
2025-05-03T00:31:37.741520,pred_1746203497_2501,6.7,3.0,5.0,1.7,1,versicolor,v1
2025-05-03T00:31:37.749466,pred_1746203497_5769,5.7,4.4,1.5,0.4,1,versicolor,v1
2025-05-03T00:31:37.757096,pred_1746203497_5726,5.0,2.0,3.5,1.0,1,versicolor,v1
2025-05-03T00:31:37.764366,pred_1746203497_2069,5.0,3.5,1.3,0.3,0,setosa,v1
2025-05-03T00:31:37.771884,pred_1746203497_7541,6.3,2.7,4.9,1.8,2,virginica,v1
2025-05-03T00:31:37.779138,pred_1746203497_2271,4.8,3.4,1.6,0.2,0,setosa,v1
2025-05-03T00:31:37.787060,pred_1746203497_5222,4.4,2.9,1.4,0.2,0,setosa,v1
2025-05-03T00:31:37.795163,pred_1746203497_2250,5.9,3.0,5.1,1.8,2,virginica,v1
2025-05-03T00:31:37.802710,pred_1746203497_9445,6.7,2.5,5.8,1.8,2,virginica,v1
2025-05-03T00:31:37.811192,pred_1746203497_1921,5.4,3.9,1.7,0.4,0,setosa,v1
2025-05-03T00:31:37.819921,pred_1746203497_1595,5.4,3.9,1.3,0.4,0,setosa,v1
2025-05-03T00:31:37.827855,pred_1746203497_8367,7.6,3.0,6.6,2.1,1,versicolor,v1
2025-05-03T00:31:37.835683,pred_1746203497_9964,5.1,3.8,1.9,0.4,0,setosa,v1
2025-05-03T00:31:37.843485,pred_1746203497_4068,5.7,3.0,4.2,1.2,1,versicolor,v1
2025-05-03T00:31:37.851288,pred_1746203497_5675,7.7,3.8,6.7,2.2,2,virginica,v1
2025-05-03T00:31:37.859002,pred_1746203497_6212,4.4,3.2,1.3,0.2,0,setosa,v1
2025-05-03T00:31:37.866417,pred_1746203497_7681,6.5,3.0,5.2,2.0,2,virginica,v1
2025-05-03T00:31:37.873963,pred_1746203497_8010,5.7,2.6,3.5,1.0,0,setosa,v1
2025-05-03T00:31:37.881386,pred_1746203497_7443,6.5,3.0,5.5,1.8,2,virginica,v1
2025-05-03T00:31:37.888997,pred_1746203497_1208,5.6,2.5,3.9,1.1,1,versicolor,v1
